protein_accession_clean,gene_symbol,protein_name_final,HPX,Tf,control,present_in_HPX,present_in_Tf,present_in_control,candidate_HPX_specific,candidate_shared_HPX_Tf,candidate_HPX_over_background_score
Q07954,LRP1,Prolow-density lipoprotein receptor-related protein 1,4.0,0.0,0.0,True,False,False,True,False,4.0
O75636,FCN3,Ficolin-3,2.0,0.0,0.0,True,False,False,True,False,2.0
O95479,H6PD,GDH/6PGL endoplasmic bifunctional protein,2.0,0.0,0.0,True,False,False,True,False,2.0
P00450,CP,Ceruloplasmin,2.0,0.0,0.0,True,False,False,True,False,2.0
P00738,HP,Haptoglobin,2.0,0.0,0.0,True,False,False,True,False,2.0
P00739,HPR,Haptoglobin-related protein,2.0,0.0,0.0,True,False,False,True,False,2.0
P00748,F12,Coagulation factor XII,2.0,0.0,0.0,True,False,False,True,False,2.0
P01009,SERPINA1,Alpha-1-antitrypsin,2.0,0.0,0.0,True,False,False,True,False,2.0
P01023,A2M,Alpha-2-macroglobulin,2.0,0.0,0.0,True,False,False,True,False,2.0
P01834,IGKC,Immunoglobulin kappa constant,2.0,2.0,0.0,True,True,False,True,True,2.0
P01860,IGHG3,Immunoglobulin heavy constant gamma 3,2.0,2.0,0.0,True,True,False,True,True,2.0
P01876,IGHA1,Immunoglobulin heavy constant alpha 1,2.0,2.0,0.0,True,True,False,True,True,2.0
P01877,IGHA2,Immunoglobulin heavy constant alpha 2,2.0,2.0,0.0,True,True,False,True,True,2.0
P02647,APOA1,Apolipoprotein A-I,2.0,0.0,0.0,True,False,False,True,False,2.0
P02652,APOA2,Apolipoprotein A-II,2.0,1.0,0.0,True,True,False,True,True,2.0
P02654,APOC1,Apolipoprotein C-I,2.0,0.0,0.0,True,False,False,True,False,2.0
P02746,C1QB,Complement C1q subcomponent subunit B,2.0,0.0,0.0,True,False,False,True,False,2.0
P02747,C1QC,Complement C1q subcomponent subunit C,2.0,0.0,0.0,True,False,False,True,False,2.0
P02749,APOH,Beta-2-glycoprotein 1,2.0,2.0,0.0,True,True,False,True,True,2.0
P02786,TFRC,Transferrin receptor protein 1,2.0,2.0,0.0,True,True,False,True,True,2.0
P03951,F11,Coagulation factor XI,2.0,0.0,0.0,True,False,False,True,False,2.0
P03952,KLKB1,Plasma kallikrein,2.0,2.0,0.0,True,True,False,True,True,2.0
P04114,APOB,Apolipoprotein B-100,2.0,0.0,0.0,True,False,False,True,False,2.0
P04278,SHBG,Sex hormone-binding globulin,2.0,0.0,0.0,True,False,False,True,False,2.0
P05090,APOD,Apolipoprotein D,2.0,0.0,0.0,True,False,False,True,False,2.0
P05154,SERPINA5,Plasma serine protease inhibitor,2.0,1.0,0.0,True,True,False,True,True,2.0
P05155,SERPING1,Plasma protease C1 inhibitor,2.0,0.0,0.0,True,False,False,True,False,2.0
P06681,C2,Complement C2,2.0,2.0,0.0,True,True,False,True,True,2.0
P09172,DBH,Dopamine beta-hydroxylase,2.0,0.0,0.0,True,False,False,True,False,2.0
P0CF74,IGLC6,Immunoglobulin lambda constant 6,2.0,2.0,0.0,True,True,False,True,True,2.0
P0DOY2,IGLC2,Immunoglobulin lambda constant 2,2.0,2.0,0.0,True,True,False,True,True,2.0
P0DOY3,IGLC3,Immunoglobulin lambda constant 3,2.0,2.0,0.0,True,True,False,True,True,2.0
P33151,CDH5,Cadherin-5,2.0,0.0,0.0,True,False,False,True,False,2.0
P40189,IL6ST,Interleukin-6 receptor subunit beta,2.0,0.0,0.0,True,False,False,True,False,2.0
P42785,PRCP,Lysosomal Pro-X carboxypeptidase,2.0,0.0,0.0,True,False,False,True,False,2.0
P49908,SELENOP,Selenoprotein P,2.0,0.0,0.0,True,False,False,True,False,2.0
P51884,LUM,Lumican,2.0,0.0,0.0,True,False,False,True,False,2.0
P55058,PLTP,Phospholipid transfer protein,2.0,0.0,0.0,True,False,False,True,False,2.0
P80108,GPLD1,Phosphatidylinositol-glycan-specific phospholipase D,2.0,0.0,0.0,True,False,False,True,False,2.0
Q16853,AOC3,Amine oxidase [copper-containing] 3,2.0,0.0,0.0,True,False,False,True,False,2.0
Q96KG7,MEGF10,Multiple epidermal growth factor-like domains protein 10,2.0,0.0,0.0,True,False,False,True,False,2.0
Q9UGM5,FETUB,Fetuin-B,2.0,2.0,0.0,True,True,False,True,True,2.0
Q9Y5C1,ANGPTL3,Angiopoietin-related protein 3,2.0,0.0,0.0,True,False,False,True,False,2.0
A0AAG2UXZ5,COL18A1,Collagen type XVIII alpha 1 chain,1.0,0.0,0.0,True,False,False,True,False,1.0
A0M8Q6,IGLC7,Immunoglobulin lambda constant 7,1.0,2.0,0.0,True,True,False,True,True,1.0
B9A064,IGLL5,Immunoglobulin lambda-like polypeptide 5,1.0,0.0,0.0,True,False,False,True,False,1.0
P00734,F2,Prothrombin,1.0,0.0,0.0,True,False,False,True,False,1.0
P00747,PLG,Plasminogen,1.0,2.0,0.0,True,True,False,True,True,1.0
P00751,CFB,Complement factor B,1.0,2.0,0.0,True,True,False,True,True,1.0
P00915,CA1,Carbonic anhydrase 1,1.0,0.0,0.0,True,False,False,True,False,1.0
P01011,SERPINA3,Alpha-1-antichymotrypsin,1.0,0.0,0.0,True,False,False,True,False,1.0
P01019,AGT,Angiotensinogen,1.0,0.0,0.0,True,False,False,True,False,1.0
P07339,CTSD,Cathepsin D,1.0,0.0,0.0,True,False,False,True,False,1.0
P07988,SFTPB,Pulmonary surfactant-associated protein B,1.0,0.0,0.0,True,False,False,True,False,1.0
P0CG04,IGLC1,Immunoglobulin lambda constant 1,1.0,0.0,0.0,True,False,False,True,False,1.0
P12036,NEFH,Neurofilament heavy polypeptide,1.0,0.0,0.0,True,False,False,True,False,1.0
P20742,PZP,Pregnancy zone protein,1.0,0.0,0.0,True,False,False,True,False,1.0
P29622,SERPINA4,Kallistatin,1.0,0.0,0.0,True,False,False,True,False,1.0
P39060,COL18A1,Collagen alpha-1(XVIII) chain,1.0,0.0,0.0,True,False,False,True,False,1.0
Q15828,CST6,Cystatin-M,1.0,0.0,0.0,True,False,False,True,False,1.0
Q7RTS7,KRT74,"Keratin, type II cytoskeletal 74",1.0,0.0,0.0,True,False,False,True,False,1.0
Q8N149,LILRA2,Leukocyte immunoglobulin-like receptor subfamily A member 2,1.0,0.0,0.0,True,False,False,True,False,1.0
P01857,IGHG1,Immunoglobulin heavy constant gamma 1,2.0,2.0,1.0,True,True,True,False,True,1.0
P01859,IGHG2,Immunoglobulin heavy constant gamma 2,2.0,2.0,1.0,True,True,True,False,True,1.0
P01861,IGHG4,Immunoglobulin heavy constant gamma 4,2.0,2.0,1.0,True,True,True,False,True,1.0
P02042,HBD,Hemoglobin subunit delta,2.0,0.0,1.0,True,False,True,False,False,1.0
P04196,HRG,Histidine-rich glycoprotein,2.0,0.0,1.0,True,False,True,False,False,1.0
P05156,CFI,Complement factor I,2.0,2.0,1.0,True,True,True,False,True,1.0
P19474,TRIM21,E3 ubiquitin-protein ligase TRIM21,2.0,1.0,1.0,True,True,True,False,True,1.0
P68871,HBB,Hemoglobin subunit beta,2.0,0.0,1.0,True,False,True,False,False,1.0
Q14624,ITIH4,Inter-alpha-trypsin inhibitor heavy chain H4,2.0,2.0,1.0,True,True,True,False,True,1.0
P02787,TF,Serotransferrin,4.0,2.0,4.0,True,True,True,False,True,0.0
P02790,HPX,Hemopexin,4.0,2.0,4.0,True,True,True,False,True,0.0
P13646,KRT13,"Keratin, type I cytoskeletal 13",4.0,0.0,4.0,True,False,True,False,False,0.0
Q71U36,TUBA1A,Tubulin alpha-1A chain,4.0,1.0,4.0,True,True,True,False,True,0.0
Q7Z3Y8,KRT27,"Keratin, type I cytoskeletal 27",4.0,2.0,4.0,True,True,True,False,True,0.0
Q9BQE3,TUBA1C,Tubulin alpha-1C chain,4.0,1.0,4.0,True,True,True,False,True,0.0
P56470,LGALS4,Galectin-4,3.0,0.0,3.0,True,False,True,False,False,0.0
P00387,CYB5R3,NADH-cytochrome b5 reductase 3,2.0,0.0,2.0,True,False,True,False,False,0.0
P02649,APOE,Apolipoprotein E,2.0,0.0,2.0,True,False,True,False,False,0.0
P13489,RNH1,Ribonuclease inhibitor,2.0,0.0,2.0,True,False,True,False,False,0.0
P22061,PCMT1,Protein-L-isoaspartate(D-aspartate) O-methyltransferase,2.0,0.0,2.0,True,False,True,False,False,0.0
Q00266,MAT1A,S-adenosylmethionine synthase isoform type-1,2.0,0.0,2.0,True,False,True,False,False,0.0
O75310,UGT2B11,UDP-glucuronosyltransferase 2B11,1.0,0.0,1.0,True,False,True,False,False,0.0
P04004,VTN,Vitronectin,1.0,0.0,1.0,True,False,True,False,False,0.0
P69905,HBA1,Hemoglobin subunit alpha,1.0,0.0,1.0,True,False,True,False,False,0.0
Q8NBX0,SCCPDH,Saccharopine dehydrogenase-like oxidoreductase,1.0,0.0,1.0,True,False,True,False,False,0.0
Q9BYX7,POTEKP,Putative beta-actin-like protein 3,1.0,1.0,1.0,True,True,True,False,True,0.0
A0A0B4J2B5,IGHV3OR16-9,Immunoglobulin heavy variable 3/OR16-9 (non-functional),0.0,1.0,0.0,False,True,False,False,False,0.0
P00746,CFD,Complement factor D,0.0,1.0,0.0,False,True,False,False,False,0.0
P17936,IGFBP3,Insulin-like growth factor-binding protein 3,0.0,1.0,0.0,False,True,False,False,False,0.0
Q13822,ENPP2,Autotaxin,0.0,1.0,0.0,False,True,False,False,False,0.0
Q96IY4,CPB2,Carboxypeptidase B2,0.0,2.0,0.0,False,True,False,False,False,0.0
P02538,KRT6A,"Keratin, type II cytoskeletal 6A",4.0,2.0,5.0,True,True,True,False,True,-1.0
P04259,KRT6B,"Keratin, type II cytoskeletal 6B",4.0,2.0,5.0,True,True,True,False,True,-1.0
P10809,HSPD1,"60 kDa heat shock protein, mitochondrial",4.0,0.0,5.0,True,False,True,False,False,-1.0
P13647,KRT5,"Keratin, type II cytoskeletal 5",4.0,2.0,5.0,True,True,True,False,True,-1.0
P25705,ATP5F1A,"ATP synthase F(1) complex subunit alpha, mitochondrial",4.0,0.0,5.0,True,False,True,False,False,-1.0
P48668,KRT6C,"Keratin, type II cytoskeletal 6C",4.0,2.0,5.0,True,True,True,False,True,-1.0
P62736,ACTA2,"Actin, aortic smooth muscle",4.0,2.0,5.0,True,True,True,False,True,-1.0
P63267,ACTG2,"Actin, gamma-enteric smooth muscle",4.0,2.0,5.0,True,True,True,False,True,-1.0
P68363,TUBA1B,Tubulin alpha-1B chain,4.0,1.0,5.0,True,True,True,False,True,-1.0
P10620,MGST1,Microsomal glutathione S-transferase 1,3.0,0.0,4.0,True,False,True,False,False,-1.0
P60660,MYL6,Myosin light polypeptide 6,3.0,2.0,4.0,True,True,True,False,True,-1.0
P61204,ARF3,ADP-ribosylation factor 3,3.0,0.0,4.0,True,False,True,False,False,-1.0
P68104,EEF1A1,Elongation factor 1-alpha 1,3.0,0.0,4.0,True,False,True,False,False,-1.0
P68371,TUBB4B,Tubulin beta-4B chain,3.0,0.0,4.0,True,False,True,False,False,-1.0
P84077,ARF1,ADP-ribosylation factor 1,3.0,0.0,4.0,True,False,True,False,False,-1.0
Q5VTE0,EEF1A1P5,Putative elongation factor 1-alpha-like 3,3.0,0.0,4.0,True,False,True,False,False,-1.0
P10909,CLU,Clusterin,2.0,0.0,3.0,True,False,True,False,False,-1.0
Q05639,EEF1A2,Elongation factor 1-alpha 2,2.0,0.0,3.0,True,False,True,False,False,-1.0
Q7Z3Z0,KRT25,"Keratin, type I cytoskeletal 25",2.0,1.0,3.0,True,True,True,False,True,-1.0
Q9H9B4,SFXN1,Sideroflexin-1,2.0,0.0,3.0,True,False,True,False,False,-1.0
A5A3E0,POTEF,POTE ankyrin domain family member F,1.0,2.0,2.0,True,True,True,False,True,-1.0
O60841,EIF5B,Eukaryotic translation initiation factor 5B,1.0,0.0,2.0,True,False,True,False,False,-1.0
P08727,KRT19,"Keratin, type I cytoskeletal 19",1.0,0.0,2.0,True,False,True,False,False,-1.0
P0DME0,SETSIP,Protein SETSIP,1.0,0.0,2.0,True,False,True,False,False,-1.0
P13010,XRCC5,DNA repair protein Ku80,1.0,0.0,2.0,True,False,True,False,False,-1.0
P14625,HSP90B1,Endoplasmin,1.0,0.0,2.0,True,False,True,False,False,-1.0
P28332,ADH6,Alcohol dehydrogenase 6,1.0,0.0,2.0,True,False,True,False,False,-1.0
P30533,LRPAP1,Alpha-2-macroglobulin receptor-associated protein,1.0,0.0,2.0,True,False,True,False,False,-1.0
P35900,KRT20,"Keratin, type I cytoskeletal 20",1.0,0.0,2.0,True,False,True,False,False,-1.0
P36578,RPL4,Large ribosomal subunit protein uL4,1.0,0.0,2.0,True,False,True,False,False,-1.0
Q00839,HNRNPU,Heterogeneous nuclear ribonucleoprotein U,1.0,0.0,2.0,True,False,True,False,False,-1.0
Q01105,SET,Protein SET,1.0,0.0,2.0,True,False,True,False,False,-1.0
Q6S8J3,POTEE,POTE ankyrin domain family member E,1.0,2.0,2.0,True,True,True,False,True,-1.0
Q86Y46,KRT73,"Keratin, type II cytoskeletal 73",1.0,0.0,2.0,True,False,True,False,False,-1.0
Q9UK22,FBXO2,F-box only protein 2,1.0,0.0,2.0,True,False,True,False,False,-1.0
A0A8I5KQE6,RPSA2,Small ribosomal subunit protein uS2B,0.0,0.0,1.0,False,False,True,False,False,-1.0
A1L0T0,HACL2,2-hydroxyacyl-CoA lyase 2,0.0,0.0,1.0,False,False,True,False,False,-1.0
A6NHL2,TUBAL3,Tubulin alpha chain-like 3,0.0,0.0,1.0,False,False,True,False,False,-1.0
A6NIZ1,RAP1BL,Ras-related protein Rap-1b-like protein,0.0,0.0,1.0,False,False,True,False,False,-1.0
O00264,PGRMC1,Membrane-associated progesterone receptor component 1,0.0,0.0,1.0,False,False,True,False,False,-1.0
O00410,IPO5,Importin-5,0.0,0.0,1.0,False,False,True,False,False,-1.0
O00483,COXFA4,Cytochrome c oxidase subunit FA4,0.0,0.0,1.0,False,False,True,False,False,-1.0
O14617,AP3D1,AP-3 complex subunit delta-1,0.0,0.0,1.0,False,False,True,False,False,-1.0
O14949,UQCRQ,Cytochrome b-c1 complex subunit 8,0.0,0.0,1.0,False,False,True,False,False,-1.0
O15260,SURF4,Surfeit locus protein 4,0.0,0.0,1.0,False,False,True,False,False,-1.0
O43169,CYB5B,Cytochrome b5 type B,0.0,0.0,1.0,False,False,True,False,False,-1.0
O43826,SLC37A4,Glucose-6-phosphate exchanger SLC37A4,0.0,0.0,1.0,False,False,True,False,False,-1.0
O60313,OPA1,"Dynamin-like GTPase OPA1, mitochondrial",0.0,0.0,1.0,False,False,True,False,False,-1.0
O60427,FADS1,Acyl-CoA (8-3)-desaturase,0.0,0.0,1.0,False,False,True,False,False,-1.0
O60684,KPNA6,Importin subunit alpha-7,0.0,0.0,1.0,False,False,True,False,False,-1.0
O60762,DPM1,Dolichol-phosphate mannosyltransferase subunit 1,0.0,0.0,1.0,False,False,True,False,False,-1.0
O60763,USO1,General vesicular transport factor p115,0.0,0.0,1.0,False,False,True,False,False,-1.0
O75533,SF3B1,Splicing factor 3B subunit 1,0.0,0.0,1.0,False,False,True,False,False,-1.0
O75907,DGAT1,Diacylglycerol O-acyltransferase 1,0.0,0.0,1.0,False,False,True,False,False,-1.0
O75936,BBOX1,Gamma-butyrobetaine dioxygenase,0.0,0.0,1.0,False,False,True,False,False,-1.0
O94903,PLPBP,Pyridoxal phosphate homeostasis protein,0.0,0.0,1.0,False,False,True,False,False,-1.0
O94973,AP2A2,AP-2 complex subunit alpha-2,0.0,0.0,1.0,False,False,True,False,False,-1.0
O94979,SEC31A,Protein transport protein Sec31A,0.0,0.0,1.0,False,False,True,False,False,-1.0
O95218,ZRANB2,Zinc finger Ran-binding domain-containing protein 2,0.0,0.0,1.0,False,False,True,False,False,-1.0
O95340,PAPSS2,Bifunctional 3'-phosphoadenosine 5'-phosphosulfate synthase 2,0.0,0.0,1.0,False,False,True,False,False,-1.0
O95394,PGM3,Phosphoacetylglucosamine mutase,0.0,0.0,1.0,False,False,True,False,False,-1.0
O95870,ABHD16A,Phosphatidylserine lipase ABHD16A,0.0,0.0,1.0,False,False,True,False,False,-1.0
P01893,HLA-H,"Putative HLA class I histocompatibility antigen, alpha chain H",0.0,0.0,1.0,False,False,True,False,False,-1.0
P02810,PRH1,Salivary acidic proline-rich phosphoprotein 1/2,0.0,0.0,1.0,False,False,True,False,False,-1.0
P04075,ALDOA,Fructose-bisphosphate aldolase A,0.0,0.0,1.0,False,False,True,False,False,-1.0
P04083,ANXA1,Annexin A1,0.0,0.0,1.0,False,False,True,False,False,-1.0
P04439,HLA-A,"HLA class I histocompatibility antigen, A alpha chain",0.0,0.0,1.0,False,False,True,False,False,-1.0
P04844,RPN2,Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 2,0.0,0.0,1.0,False,False,True,False,False,-1.0
P05023,ATP1A1,Sodium/potassium-transporting ATPase subunit alpha-1,0.0,0.0,1.0,False,False,True,False,False,-1.0
P05089,ARG1,Arginase-1,0.0,0.0,1.0,False,False,True,False,False,-1.0
P05109,S100A8,Protein S100-A8,0.0,0.0,1.0,False,False,True,False,False,-1.0
P05164,MPO,Myeloperoxidase,0.0,0.0,1.0,False,False,True,False,False,-1.0
P07148,FABP1,"Fatty acid-binding protein, liver",0.0,0.0,1.0,False,False,True,False,False,-1.0
P07919,UQCRH,"Cytochrome b-c1 complex subunit 6, mitochondrial",0.0,0.0,1.0,False,False,True,False,False,-1.0
P07951,TPM2,Tropomyosin beta chain,0.0,0.0,1.0,False,False,True,False,False,-1.0
P08574,CYC1,"Cytochrome c1, heme protein, mitochondrial",0.0,0.0,1.0,False,False,True,False,False,-1.0
P08708,RPS17,Small ribosomal subunit protein eS17,0.0,0.0,1.0,False,False,True,False,False,-1.0
P08865,RPSA,Small ribosomal subunit protein uS2,0.0,0.0,1.0,False,False,True,False,False,-1.0
P09132,SRP19,Signal recognition particle 19 kDa protein,0.0,0.0,1.0,False,False,True,False,False,-1.0
P09327,VIL1,Villin-1,0.0,0.0,1.0,False,False,True,False,False,-1.0
P09493,TPM1,Tropomyosin alpha-1 chain,0.0,0.0,1.0,False,False,True,False,False,-1.0
P09525,ANXA4,Annexin A4,0.0,0.0,1.0,False,False,True,False,False,-1.0
P09543,CNP,"2',3'-cyclic-nucleotide 3'-phosphodiesterase",0.0,0.0,1.0,False,False,True,False,False,-1.0
P0CG39,POTEJ,POTE ankyrin domain family member J,0.0,2.0,1.0,False,True,True,False,False,-1.0
P10321,HLA-C,"HLA class I histocompatibility antigen, C alpha chain",0.0,0.0,1.0,False,False,True,False,False,-1.0
P10412,H1-4,Histone H1.4,0.0,0.0,1.0,False,False,True,False,False,-1.0
P11940,PABPC1,Polyadenylate-binding protein 1,0.0,0.0,1.0,False,False,True,False,False,-1.0
P12814,ACTN1,Alpha-actinin-1,0.0,0.0,1.0,False,False,True,False,False,-1.0
P13804,ETFA,"Electron transfer flavoprotein subunit alpha, mitochondrial",0.0,0.0,1.0,False,False,True,False,False,-1.0
P14174,MIF,Macrophage migration inhibitory factor,0.0,0.0,1.0,False,False,True,False,False,-1.0
P14868,DARS1,"Aspartate--tRNA ligase, cytoplasmic",0.0,0.0,1.0,False,False,True,False,False,-1.0
P15428,HPGD,15-hydroxyprostaglandin dehydrogenase [NAD(+)],0.0,0.0,1.0,False,False,True,False,False,-1.0
P15531,NME1,Nucleoside diphosphate kinase A,0.0,0.0,1.0,False,False,True,False,False,-1.0
P16219,ACADS,"Short-chain specific acyl-CoA dehydrogenase, mitochondrial",0.0,0.0,1.0,False,False,True,False,False,-1.0
P16403,H1-2,Histone H1.2,0.0,0.0,1.0,False,False,True,False,False,-1.0
P16615,ATP2A2,Sarcoplasmic/endoplasmic reticulum calcium ATPase 2,0.0,0.0,1.0,False,False,True,False,False,-1.0
P16930,FAH,Fumarylacetoacetase,0.0,0.0,1.0,False,False,True,False,False,-1.0
P17655,CAPN2,Calpain-2 catalytic subunit,0.0,0.0,1.0,False,False,True,False,False,-1.0
P17844,DDX5,Probable ATP-dependent RNA helicase DDX5,0.0,0.0,1.0,False,False,True,False,False,-1.0
P17931,LGALS3,Galectin-3,0.0,0.0,1.0,False,False,True,False,False,-1.0
P17980,PSMC3,26S proteasome regulatory subunit 6A,0.0,0.0,1.0,False,False,True,False,False,-1.0
P18077,RPL35A,Large ribosomal subunit protein eL33,0.0,0.0,1.0,False,False,True,False,False,-1.0
P20042,EIF2S2,Eukaryotic translation initiation factor 2 subunit 2,0.0,0.0,1.0,False,False,True,False,False,-1.0
P21127,CDK11B,Cyclin-dependent kinase 11B,0.0,0.0,1.0,False,False,True,False,False,-1.0
P21912,SDHB,"Succinate dehydrogenase [ubiquinone] iron-sulfur subunit, mitochondrial",0.0,0.0,1.0,False,False,True,False,False,-1.0
P22307,SCP2,Sterol carrier protein 2,0.0,0.0,1.0,False,False,True,False,False,-1.0
P22626,HNRNPA2B1,Heterogeneous nuclear ribonucleoproteins A2/B1,0.0,0.0,1.0,False,False,True,False,False,-1.0
P22695,UQCRC2,"Cytochrome b-c1 complex subunit 2, mitochondrial",0.0,0.0,1.0,False,False,True,False,False,-1.0
P23284,PPIB,Peptidyl-prolyl cis-trans isomerase B,0.0,0.0,1.0,False,False,True,False,False,-1.0
P24844,MYL9,Myosin regulatory light polypeptide 9,0.0,0.0,1.0,False,False,True,False,False,-1.0
P25398,RPS12,Small ribosomal subunit protein eS12,0.0,0.0,1.0,False,False,True,False,False,-1.0
P27797,CALR,Calreticulin,0.0,0.0,1.0,False,False,True,False,False,-1.0
P29692,EEF1D,Elongation factor 1-delta,0.0,0.0,1.0,False,False,True,False,False,-1.0
P30038,ALDH4A1,"Delta-1-pyrroline-5-carboxylate dehydrogenase, mitochondrial",0.0,0.0,1.0,False,False,True,False,False,-1.0
P30043,BLVRB,Flavin reductase (NADPH),0.0,0.0,1.0,False,False,True,False,False,-1.0
P30048,PRDX3,"Thioredoxin-dependent peroxide reductase, mitochondrial",0.0,0.0,1.0,False,False,True,False,False,-1.0
P35606,COPB2,Coatomer subunit beta',0.0,0.0,1.0,False,False,True,False,False,-1.0
P36957,DLST,"Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex, mitochondrial",0.0,0.0,1.0,False,False,True,False,False,-1.0
P37268,FDFT1,Squalene synthase,0.0,0.0,1.0,False,False,True,False,False,-1.0
P40227,CCT6A,T-complex protein 1 subunit zeta,0.0,0.0,1.0,False,False,True,False,False,-1.0
P40616,ARL1,ADP-ribosylation factor-like protein 1,0.0,0.0,1.0,False,False,True,False,False,-1.0
P42704,LRPPRC,"Leucine-rich PPR motif-containing protein, mitochondrial",0.0,0.0,1.0,False,False,True,False,False,-1.0
