protein_accession_clean,gene_symbol,protein_name_final,HPX,Tf,control,present_in_HPX,present_in_Tf,present_in_control,candidate_HPX_specific,candidate_shared_HPX_Tf,candidate_HPX_over_background_score
O95573,ACSL3,Fatty acid CoA ligase Acsl3,0.0,0.0,2.0,False,False,True,False,False,-2.0
O95793,STAU1,Double-stranded RNA-binding protein Staufen homolog 1,0.0,0.0,2.0,False,False,True,False,False,-2.0
O96000,NDUFB10,NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 10,0.0,0.0,2.0,False,False,True,False,False,-2.0
O96011,PEX11B,Peroxisomal membrane protein 11B,0.0,0.0,2.0,False,False,True,False,False,-2.0
P02511,CRYAB,Alpha-crystallin B chain,0.0,0.0,2.0,False,False,True,False,False,-2.0
P02795,MT2A,Metallothionein-2,0.0,0.0,2.0,False,False,True,False,False,-2.0
P04424,ASL,Argininosuccinate lyase,0.0,0.0,2.0,False,False,True,False,False,-2.0
P04908,H2AC4,Histone H2A type 1-B/E,0.0,0.0,2.0,False,False,True,False,False,-2.0
P05198,EIF2S1,Eukaryotic translation initiation factor 2 subunit 1,0.0,0.0,2.0,False,False,True,False,False,-2.0
P05387,RPLP2,Large ribosomal subunit protein P2,0.0,0.0,2.0,False,False,True,False,False,-2.0
P05455,SSB,Lupus La protein,0.0,0.0,2.0,False,False,True,False,False,-2.0
P05783,KRT18,"Keratin, type I cytoskeletal 18",0.0,0.0,2.0,False,False,True,False,False,-2.0
P06312,IGKV4-1,Immunoglobulin kappa variable 4-1,0.0,0.0,2.0,False,False,True,False,False,-2.0
P07203,GPX1,Glutathione peroxidase 1,0.0,0.0,2.0,False,False,True,False,False,-2.0
P07306,ASGR1,Asialoglycoprotein receptor 1,0.0,0.0,2.0,False,False,True,False,False,-2.0
P09622,DLD,"Dihydrolipoyl dehydrogenase, mitochondrial",0.0,0.0,2.0,False,False,True,False,False,-2.0
P0C0S5,H2AZ1,Histone H2A.Z,0.0,0.0,2.0,False,False,True,False,False,-2.0
P0C0S8,H2AC11,Histone H2A type 1,0.0,0.0,2.0,False,False,True,False,False,-2.0
P0CG38,POTEI,POTE ankyrin domain family member I,0.0,2.0,2.0,False,True,True,False,False,-2.0
P0DP23,CALM1,Calmodulin-1,0.0,0.0,2.0,False,False,True,False,False,-2.0
P0DP24,CALM2,Calmodulin-2,0.0,0.0,2.0,False,False,True,False,False,-2.0
P0DP25,CALM3,Calmodulin-3,0.0,0.0,2.0,False,False,True,False,False,-2.0
P11387,TOP1,DNA topoisomerase 1,0.0,0.0,2.0,False,False,True,False,False,-2.0
P12956,XRCC6,DNA repair protein Ku70,0.0,0.0,2.0,False,False,True,False,False,-2.0
P13797,PLS3,Plastin-3,0.0,0.0,2.0,False,False,True,False,False,-2.0
P15880,RPS2,Small ribosomal subunit protein uS5,0.0,0.0,2.0,False,False,True,False,False,-2.0
P16104,H2AX,Histone H2AX,0.0,0.0,2.0,False,False,True,False,False,-2.0
P16435,POR,NADPH--cytochrome P450 reductase,0.0,0.0,2.0,False,False,True,False,False,-2.0
P17516,AKR1C4,Aldo-keto reductase family 1 member C4,0.0,0.0,2.0,False,False,True,False,False,-2.0
P17858,PFKL,"ATP-dependent 6-phosphofructokinase, liver type",0.0,0.0,2.0,False,False,True,False,False,-2.0
P18621,RPL17,Large ribosomal subunit protein uL22,0.0,0.0,2.0,False,False,True,False,False,-2.0
P18827,SDC1,Syndecan-1,0.0,0.0,2.0,False,False,True,False,False,-2.0
P19013,KRT4,"Keratin, type II cytoskeletal 4",0.0,0.0,2.0,False,False,True,False,False,-2.0
P20671,H2AC7,Histone H2A type 1-D,0.0,0.0,2.0,False,False,True,False,False,-2.0
P21399,ACO1,Cytoplasmic aconitate hydratase,0.0,0.0,2.0,False,False,True,False,False,-2.0
P21549,AGXT,Alanine--glyoxylate aminotransferase,0.0,0.0,2.0,False,False,True,False,False,-2.0
P23378,GLDC,"Glycine dehydrogenase (decarboxylating), mitochondrial",0.0,0.0,2.0,False,False,True,False,False,-2.0
P23526,AHCY,Adenosylhomocysteinase,0.0,0.0,2.0,False,False,True,False,False,-2.0
P26373,RPL13,Large ribosomal subunit protein eL13,0.0,0.0,2.0,False,False,True,False,False,-2.0
P26640,VARS1,Valine--tRNA ligase,0.0,0.0,2.0,False,False,True,False,False,-2.0
P27348,YWHAQ,14-3-3 protein theta,0.0,0.0,2.0,False,False,True,False,False,-2.0
P27635,RPL10,Large ribosomal subunit protein uL16,0.0,0.0,2.0,False,False,True,False,False,-2.0
P27708,CAD,Multifunctional protein CAD,0.0,0.0,2.0,False,False,True,False,False,-2.0
P27824,CANX,Calnexin,0.0,0.0,2.0,False,False,True,False,False,-2.0
P30050,RPL12,Large ribosomal subunit protein uL11,0.0,0.0,2.0,False,False,True,False,False,-2.0
P30153,PPP2R1A,Serine/threonine-protein phosphatase 2A 65 kDa regulatory subunit A alpha isoform,0.0,0.0,2.0,False,False,True,False,False,-2.0
P30613,PKLR,Pyruvate kinase PKLR,0.0,0.0,2.0,False,False,True,False,False,-2.0
P30711,GSTT1,Glutathione S-transferase theta-1,0.0,0.0,2.0,False,False,True,False,False,-2.0
P30740,SERPINB1,Leukocyte elastase inhibitor,0.0,0.0,2.0,False,False,True,False,False,-2.0
P31040,SDHA,"Succinate dehydrogenase [ubiquinone] flavoprotein subunit, mitochondrial",0.0,0.0,2.0,False,False,True,False,False,-2.0
P31513,FMO3,Flavin-containing monooxygenase 3,0.0,0.0,2.0,False,False,True,False,False,-2.0
P31943,HNRNPH1,Heterogeneous nuclear ribonucleoprotein H,0.0,0.0,2.0,False,False,True,False,False,-2.0
P32119,PRDX2,Peroxiredoxin-2,0.0,0.0,2.0,False,False,True,False,False,-2.0
P32754,HPD,4-hydroxyphenylpyruvate dioxygenase,0.0,0.0,2.0,False,False,True,False,False,-2.0
P32969,RPL9,Large ribosomal subunit protein uL6,0.0,0.0,2.0,False,False,True,False,False,-2.0
P35268,RPL22,Large ribosomal subunit protein eL22,0.0,0.0,2.0,False,False,True,False,False,-2.0
P35520,CBS,Cystathionine beta-synthase,0.0,0.0,2.0,False,False,True,False,False,-2.0
P35659,DEK,Protein DEK,0.0,0.0,2.0,False,False,True,False,False,-2.0
P35914,HMGCL,"Hydroxymethylglutaryl-CoA lyase, mitochondrial",0.0,0.0,2.0,False,False,True,False,False,-2.0
P36871,PGM1,Phosphoglucomutase-1,0.0,0.0,2.0,False,False,True,False,False,-2.0
P37059,HSD17B2,17-beta-hydroxysteroid dehydrogenase type 2,0.0,0.0,2.0,False,False,True,False,False,-2.0
P37108,SRP14,Signal recognition particle 14 kDa protein,0.0,0.0,2.0,False,False,True,False,False,-2.0
P38606,ATP6V1A,V-type proton ATPase catalytic subunit A,0.0,0.0,2.0,False,False,True,False,False,-2.0
P39023,RPL3,Large ribosomal subunit protein uL3,0.0,0.0,2.0,False,False,True,False,False,-2.0
P39687,ANP32A,Acidic leucine-rich nuclear phosphoprotein 32 family member A,0.0,0.0,2.0,False,False,True,False,False,-2.0
P40429,RPL13A,Large ribosomal subunit protein uL13,0.0,0.0,2.0,False,False,True,False,False,-2.0
P41091,EIF2S3,Eukaryotic translation initiation factor 2 subunit 3,0.0,0.0,2.0,False,False,True,False,False,-2.0
P42766,RPL35,Large ribosomal subunit protein uL29,0.0,0.0,2.0,False,False,True,False,False,-2.0
P43686,PSMC4,26S proteasome regulatory subunit 6B,0.0,0.0,2.0,False,False,True,False,False,-2.0
P46776,RPL27A,Large ribosomal subunit protein uL15,0.0,0.0,2.0,False,False,True,False,False,-2.0
P46777,RPL5,Large ribosomal subunit protein uL18,0.0,0.0,2.0,False,False,True,False,False,-2.0
P46778,RPL21,Large ribosomal subunit protein eL21,0.0,0.0,2.0,False,False,True,False,False,-2.0
P46779,RPL28,Large ribosomal subunit protein eL28,0.0,0.0,2.0,False,False,True,False,False,-2.0
P46781,RPS9,Small ribosomal subunit protein uS4,0.0,0.0,2.0,False,False,True,False,False,-2.0
P48449,LSS,Lanosterol synthase,0.0,0.0,2.0,False,False,True,False,False,-2.0
P49189,ALDH9A1,4-trimethylaminobutyraldehyde dehydrogenase,0.0,0.0,2.0,False,False,True,False,False,-2.0
P49257,LMAN1,Protein ERGIC-53,0.0,0.0,2.0,False,False,True,False,False,-2.0
P49748,ACADVL,"Very long-chain acyl-CoA dehydrogenase, mitochondrial",0.0,0.0,2.0,False,False,True,False,False,-2.0
P49755,TMED10,Transmembrane emp24 domain-containing protein 10,0.0,0.0,2.0,False,False,True,False,False,-2.0
P50914,RPL14,Large ribosomal subunit protein eL14,0.0,0.0,2.0,False,False,True,False,False,-2.0
P51148,RAB5C,Ras-related protein Rab-5C,0.0,0.0,2.0,False,False,True,False,False,-2.0
P51991,HNRNPA3,Heterogeneous nuclear ribonucleoprotein A3,0.0,0.0,2.0,False,False,True,False,False,-2.0
P52272,HNRNPM,Heterogeneous nuclear ribonucleoprotein M,0.0,0.0,2.0,False,False,True,False,False,-2.0
P52597,HNRNPF,Heterogeneous nuclear ribonucleoprotein F,0.0,0.0,2.0,False,False,True,False,False,-2.0
P53007,SLC25A1,"Tricarboxylate transport protein, mitochondrial",0.0,0.0,2.0,False,False,True,False,False,-2.0
P53597,SUCLG1,"Succinate--CoA ligase [ADP/GDP-forming] subunit alpha, mitochondrial",0.0,0.0,2.0,False,False,True,False,False,-2.0
P54868,HMGCS2,"Hydroxymethylglutaryl-CoA synthase, mitochondrial",0.0,0.0,2.0,False,False,True,False,False,-2.0
P56134,ATP5MF,"ATP synthase F(0) complex subunit f, mitochondrial",0.0,0.0,2.0,False,False,True,False,False,-2.0
P60174,TPI1,Triosephosphate isomerase,0.0,0.0,2.0,False,False,True,False,False,-2.0
P60842,EIF4A1,Eukaryotic initiation factor 4A-I,0.0,0.0,2.0,False,False,True,False,False,-2.0
P60953,CDC42,Cell division control protein 42 homolog,0.0,0.0,2.0,False,False,True,False,False,-2.0
P61106,RAB14,Ras-related protein Rab-14,0.0,0.0,2.0,False,False,True,False,False,-2.0
P61224,RAP1B,Ras-related protein Rap-1b,0.0,0.0,2.0,False,False,True,False,False,-2.0
P61254,RPL26,Large ribosomal subunit protein uL24,0.0,0.0,2.0,False,False,True,False,False,-2.0
P61313,RPL15,Large ribosomal subunit protein eL15,0.0,0.0,2.0,False,False,True,False,False,-2.0
P61353,RPL27,Large ribosomal subunit protein eL27,0.0,0.0,2.0,False,False,True,False,False,-2.0
P61586,RHOA,Transforming protein RhoA,0.0,0.0,2.0,False,False,True,False,False,-2.0
P61978,HNRNPK,Heterogeneous nuclear ribonucleoprotein K,0.0,0.0,2.0,False,False,True,False,False,-2.0
P62241,RPS8,Small ribosomal subunit protein eS8,0.0,0.0,2.0,False,False,True,False,False,-2.0
P62244,RPS15A,Small ribosomal subunit protein uS8,0.0,0.0,2.0,False,False,True,False,False,-2.0
P62266,RPS23,Small ribosomal subunit protein uS12,0.0,0.0,2.0,False,False,True,False,False,-2.0
P62277,RPS13,Small ribosomal subunit protein uS15,0.0,0.0,2.0,False,False,True,False,False,-2.0
P62318,SNRPD3,Small nuclear ribonucleoprotein Sm D3,0.0,0.0,2.0,False,False,True,False,False,-2.0
P62330,ARF6,ADP-ribosylation factor 6,0.0,0.0,2.0,False,False,True,False,False,-2.0
P62424,RPL7A,Large ribosomal subunit protein eL8,0.0,0.0,2.0,False,False,True,False,False,-2.0
P62750,RPL23A,Large ribosomal subunit protein uL23,0.0,0.0,2.0,False,False,True,False,False,-2.0
P62753,RPS6,Small ribosomal subunit protein eS6,0.0,0.0,2.0,False,False,True,False,False,-2.0
P62826,RAN,GTP-binding nuclear protein Ran,0.0,0.0,2.0,False,False,True,False,False,-2.0
P62829,RPL23,Large ribosomal subunit protein uL14,0.0,0.0,2.0,False,False,True,False,False,-2.0
P62834,RAP1A,Ras-related protein Rap-1A,0.0,0.0,2.0,False,False,True,False,False,-2.0
P62847,RPS24,Small ribosomal subunit protein eS24,0.0,0.0,2.0,False,False,True,False,False,-2.0
P62851,RPS25,Small ribosomal subunit protein eS25,0.0,0.0,2.0,False,False,True,False,False,-2.0
P62857,RPS28,Small ribosomal subunit protein eS28,0.0,0.0,2.0,False,False,True,False,False,-2.0
P62888,RPL30,Large ribosomal subunit protein eL30,0.0,0.0,2.0,False,False,True,False,False,-2.0
P62899,RPL31,Large ribosomal subunit protein eL31,0.0,0.0,2.0,False,False,True,False,False,-2.0
P62906,RPL10A,Large ribosomal subunit protein uL1,0.0,0.0,2.0,False,False,True,False,False,-2.0
P62910,RPL32,Large ribosomal subunit protein eL32,0.0,0.0,2.0,False,False,True,False,False,-2.0
P62913,RPL11,Large ribosomal subunit protein uL5,0.0,0.0,2.0,False,False,True,False,False,-2.0
P62917,RPL8,Large ribosomal subunit protein uL2,0.0,0.0,2.0,False,False,True,False,False,-2.0
P62979,RPS27A,Ubiquitin-ribosomal protein eS31 fusion protein,0.0,0.0,2.0,False,False,True,False,False,-2.0
P67809,YBX1,Y-box-binding protein 1,0.0,0.0,2.0,False,False,True,False,False,-2.0
P80404,ABAT,"4-aminobutyrate aminotransferase, mitochondrial",0.0,0.0,2.0,False,False,True,False,False,-2.0
P83731,RPL24,Large ribosomal subunit protein eL24,0.0,0.0,2.0,False,False,True,False,False,-2.0
P83881,RPL36A,Large ribosomal subunit protein eL42,0.0,0.0,2.0,False,False,True,False,False,-2.0
P84098,RPL19,Large ribosomal subunit protein eL19,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q00610,CLTC,Clathrin heavy chain 1,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q00796,SORD,Sorbitol dehydrogenase,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q01581,HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",0.0,0.0,2.0,False,False,True,False,False,-2.0
Q02252,ALDH6A1,"Methylmalonate-semialdehyde/malonate-semialdehyde dehydrogenase [acylating], mitochondrial",0.0,0.0,2.0,False,False,True,False,False,-2.0
Q02413,DSG1,Desmoglein-1,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q02543,RPL18A,Large ribosomal subunit protein eL20,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q02878,RPL6,Large ribosomal subunit protein eL6,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q06278,AOX1,Aldehyde oxidase,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q06323,PSME1,Proteasome activator complex subunit 1,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q07020,RPL18,Large ribosomal subunit protein eL18,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q07955,SRSF1,Serine/arginine-rich splicing factor 1,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q08211,DHX9,ATP-dependent RNA helicase A,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q08477,CYP4F3,Cytochrome P450 4F3,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q08945,SSRP1,FACT complex subunit SSRP1,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q12906,ILF3,Interleukin enhancer-binding factor 3,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q12965,MYO1E,Unconventional myosin-Ie,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q13162,PRDX4,Peroxiredoxin-4,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q13200,PSMD2,26S proteasome non-ATPase regulatory subunit 2,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q13228,SELENBP1,Methanethiol oxidase,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q13501,SQSTM1,Sequestosome-1,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q13610,PWP1,Periodic tryptophan protein 1 homolog,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q14103,HNRNPD,Heterogeneous nuclear ribonucleoprotein D0,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q14204,DYNC1H1,Cytoplasmic dynein 1 heavy chain 1,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q14568,HSP90AA2P,Heat shock protein HSP 90-alpha A2,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q14764,MVP,Major vault protein,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q15417,CNN3,Calponin-3,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q16762,TST,Thiosulfate sulfurtransferase,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q16772,GSTA3,Glutathione S-transferase A3,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q16777,H2AC20,Histone H2A type 2-C,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q16850,CYP51A1,Lanosterol 14-alpha demethylase,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q16851,UGP2,UTP--glucose-1-phosphate uridylyltransferase,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q2VIR3,EIF2S3B,Eukaryotic translation initiation factor 2 subunit 3B,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q4G0J3,LARP7,La-related protein 7,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q4G0N4,NADK2,"NAD kinase 2, mitochondrial",0.0,0.0,2.0,False,False,True,False,False,-2.0
Q58FF7,HSP90AB3P,Putative heat shock protein HSP 90-beta-3,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q58FF8,HSP90AB2P,Putative heat shock protein HSP 90-beta 2,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q5T749,KPRP,Keratinocyte proline-rich protein,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q5VWZ2,LYPLAL1,Lysophospholipase-like protein 1,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q6FI13,H2AC18,Histone H2A type 2-A,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q6IB77,GLYAT,Glycine N-acyltransferase,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q6XQN6,NAPRT,Nicotinate phosphoribosyltransferase,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q71UI9,H2AZ2,Histone H2A.V,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q7L7L0,H2AC25,Histone H2A type 3,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q7Z2W4,ZC3HAV1,Zinc finger CCCH-type antiviral protein 1,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q86WA6,BPHL,Serine hydrolase BPHL,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q8N1N4,KRT78,"Keratin, type II cytoskeletal 78",0.0,0.0,2.0,False,False,True,False,False,-2.0
Q8N4T8,CBR4,3-oxoacyl-[acyl-carrier-protein] reductase,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q8NE71,ABCF1,ATP-binding cassette sub-family F member 1,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q8TCJ2,STT3B,Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit STT3B,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q8WUD1,RAB2B,Ras-related protein Rab-2B,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q92506,HSD17B8,(3R)-3-hydroxyacyl-CoA dehydrogenase,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q92604,LPGAT1,Acyl-CoA:lysophosphatidylglycerol acyltransferase 1,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q92688,ANP32B,Acidic leucine-rich nuclear phosphoprotein 32 family member B,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q92947,GCDH,"Glutaryl-CoA dehydrogenase, mitochondrial",0.0,0.0,2.0,False,False,True,False,False,-2.0
Q92973,TNPO1,Transportin-1,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q93077,H2AC6,Histone H2A type 1-C,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q969Q0,RPL36AL,Ribosomal protein eL42-like,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q96BW5,PTER,N-acetyltaurine hydrolase,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q96DC8,ECHDC3,"Enoyl-CoA hydratase domain-containing protein 3, mitochondrial",0.0,0.0,2.0,False,False,True,False,False,-2.0
Q96G23,CERS2,Ceramide synthase 2,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q96HR9,REEP6,Receptor expression-enhancing protein 6,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q96IX5,ATP5MK,"ATP synthase F(0) complex subunit k, mitochondrial",0.0,0.0,2.0,False,False,True,False,False,-2.0
Q96KK5,H2AC12,Histone H2A type 1-H,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q96QR8,PURB,Transcriptional regulator protein Pur-beta,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q96QV6,H2AC1,Histone H2A type 1-A,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q99575,POP1,Ribonucleases P/MRP protein subunit POP1,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q99878,H2AC14,Histone H2A type 1-J,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q9BRF8,CPPED1,Serine/threonine-protein phosphatase CPPED1,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q9BRZ2,TRIM56,E3 ubiquitin-protein ligase TRIM56,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q9BTM1,H2AJ,Histone H2A.J,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q9BTZ2,DHRS4,Dehydrogenase/reductase SDR family member 4,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q9BXS5,AP1M1,AP-1 complex subunit mu-1,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q9BY64,UGT2B28,UDP-glucuronosyltransferase 2B28,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q9H0U4,RAB1B,Ras-related protein Rab-1B,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q9H223,EHD4,EH domain-containing protein 4,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q9H2G2,SLK,STE20-like serine/threonine-protein kinase,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q9H479,FN3K,Fructosamine-3-kinase,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q9H6S0,YTHDC2,3'-5' RNA helicase YTHDC2,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q9HCE1,MOV10,Helicase MOV-10,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q9NPJ3,ACOT13,Acyl-coenzyme A thioesterase 13,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q9NUQ6,SPATS2L,SPATS2-like protein,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q9NY65,TUBA8,Tubulin alpha-8 chain,0.0,1.0,2.0,False,True,True,False,False,-2.0
Q9NZB2,FAM120A,Constitutive coactivator of PPAR-gamma-like protein 1,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q9P2E9,RRBP1,Ribosome-binding protein 1,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q9UBN7,HDAC6,Protein deacetylase HDAC6,0.0,0.0,2.0,False,False,True,False,False,-2.0
