protein_accession_clean,gene_symbol,protein_name_final,HPX,Tf,control,present_in_HPX,present_in_Tf,present_in_control,candidate_HPX_specific,candidate_shared_HPX_Tf,candidate_HPX_over_background_score
Q9UBQ7,GRHPR,Glyoxylate reductase/hydroxypyruvate reductase,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q9UHB9,SRP68,Signal recognition particle subunit SRP68,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q9UJM8,HAO1,2-Hydroxyacid oxidase 1,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q9UL46,PSME2,Proteasome activator complex subunit 2,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q9UNU6,CYP8B1,7-alpha-hydroxycholest-4-en-3-one 12-alpha-hydroxylase,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q9UNX3,RPL26L1,Ribosomal protein uL24-like,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q9Y2T3,GDA,Guanine deaminase,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q9Y305,ACOT9,"Acyl-coenzyme A thioesterase 9, mitochondrial",0.0,0.0,2.0,False,False,True,False,False,-2.0
Q9Y3E5,PTRH2,"Peptidyl-tRNA hydrolase 2, mitochondrial",0.0,0.0,2.0,False,False,True,False,False,-2.0
Q9Y3U8,RPL36,Large ribosomal subunit protein eL36,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q9Y5K8,ATP6V1D,V-type proton ATPase subunit D,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q9Y619,SLC25A15,Mitochondrial ornithine transporter 1,0.0,0.0,2.0,False,False,True,False,False,-2.0
Q9Y6Q5,AP1M2,AP-1 complex subunit mu-2,0.0,0.0,2.0,False,False,True,False,False,-2.0
P05062,ALDOB,Fructose-bisphosphate aldolase B,3.0,1.0,6.0,True,True,True,False,True,-3.0
P45954,ACADSB,"Short/branched chain specific acyl-CoA dehydrogenase, mitochondrial",2.0,0.0,5.0,True,False,True,False,False,-3.0
Q93088,BHMT,Betaine--homocysteine S-methyltransferase 1,2.0,0.0,5.0,True,False,True,False,False,-3.0
O14756,HSD17B6,17-beta-hydroxysteroid dehydrogenase type 6,1.0,0.0,4.0,True,False,True,False,False,-3.0
P00480,OTC,"Ornithine transcarbamylase, mitochondrial",1.0,0.0,4.0,True,False,True,False,False,-3.0
P05141,SLC25A5,ADP/ATP translocase 2,1.0,0.0,4.0,True,False,True,False,False,-3.0
P10599,TXN,Thioredoxin,1.0,1.0,4.0,True,True,True,False,True,-3.0
P11310,ACADM,"Medium-chain specific acyl-CoA dehydrogenase, mitochondrial",1.0,0.0,4.0,True,False,True,False,False,-3.0
P12236,SLC25A6,ADP/ATP translocase 3,1.0,0.0,4.0,True,False,True,False,False,-3.0
P13639,EEF2,Elongation factor 2,1.0,0.0,4.0,True,False,True,False,False,-3.0
P14324,FDPS,Farnesyl pyrophosphate synthase,1.0,0.0,4.0,True,False,True,False,False,-3.0
P22310,UGT1A4,UDP-glucuronosyltransferase 1A4,1.0,0.0,4.0,True,False,True,False,False,-3.0
P23396,RPS3,Small ribosomal subunit protein uS3,1.0,0.0,4.0,True,False,True,False,False,-3.0
P35749,MYH11,Myosin-11,1.0,0.0,4.0,True,False,True,False,False,-3.0
P36542,ATP5F1C,"ATP synthase F(1) complex subunit gamma, mitochondrial",1.0,0.0,4.0,True,False,True,False,False,-3.0
P51570,GALK1,Galactokinase,1.0,0.0,4.0,True,False,True,False,False,-3.0
P53999,SUB1,Activated RNA polymerase II transcriptional coactivator p15,1.0,0.0,4.0,True,False,True,False,False,-3.0
P55157,MTTP,Microsomal triglyceride transfer protein large subunit,1.0,0.0,4.0,True,False,True,False,False,-3.0
P60981,DSTN,Destrin,1.0,0.0,4.0,True,False,True,False,False,-3.0
P62269,RPS18,Small ribosomal subunit protein uS13,1.0,0.0,4.0,True,False,True,False,False,-3.0
Q13576,IQGAP2,Ras GTPase-activating-like protein IQGAP2,1.0,0.0,4.0,True,False,True,False,False,-3.0
Q3LXA3,TKFC,Triokinase/FMN cyclase,1.0,0.0,4.0,True,False,True,False,False,-3.0
Q7Z406,MYH14,Myosin-14,1.0,1.0,4.0,True,True,True,False,True,-3.0
Q7Z5P4,HSD17B13,17-beta-hydroxysteroid dehydrogenase 13,1.0,0.0,4.0,True,False,True,False,False,-3.0
Q9Y2Q3,GSTK1,Glutathione S-transferase kappa 1,1.0,0.0,4.0,True,False,True,False,False,-3.0
O14950,MYL12B,Myosin regulatory light chain 12B,0.0,0.0,3.0,False,False,True,False,False,-3.0
O43242,PSMD3,26S proteasome non-ATPase regulatory subunit 3,0.0,0.0,3.0,False,False,True,False,False,-3.0
O60656,UGT1A9,UDP-glucuronosyltransferase 1A9,0.0,0.0,3.0,False,False,True,False,False,-3.0
O75356,ENTPD5,Nucleoside diphosphate phosphatase ENTPD5,0.0,0.0,3.0,False,False,True,False,False,-3.0
O75521,ECI2,Enoyl-CoA delta isomerase 2,0.0,0.0,3.0,False,False,True,False,False,-3.0
O75964,ATP5MG,"ATP synthase F(0) complex subunit g, mitochondrial",0.0,0.0,3.0,False,False,True,False,False,-3.0
O95954,FTCD,Formimidoyltransferase-cyclodeaminase,0.0,0.0,3.0,False,False,True,False,False,-3.0
P04040,CAT,Catalase,0.0,0.0,3.0,False,False,True,False,False,-3.0
P04406,GAPDH,Glyceraldehyde-3-phosphate dehydrogenase,0.0,0.0,3.0,False,False,True,False,False,-3.0
P04843,RPN1,Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 1,0.0,0.0,3.0,False,False,True,False,False,-3.0
P05388,RPLP0,Large ribosomal subunit protein uL10,0.0,0.0,3.0,False,False,True,False,False,-3.0
P06733,ENO1,Alpha-enolase,0.0,0.0,3.0,False,False,True,False,False,-3.0
P07237,P4HB,Protein disulfide-isomerase,0.0,0.0,3.0,False,False,True,False,False,-3.0
P08134,RHOC,Rho-related GTP-binding protein RhoC,0.0,0.0,3.0,False,False,True,False,False,-3.0
P08263,GSTA1,Glutathione S-transferase A1,0.0,0.0,3.0,False,False,True,False,False,-3.0
P09210,GSTA2,Glutathione S-transferase A2,0.0,0.0,3.0,False,False,True,False,False,-3.0
P09467,FBP1,"Fructose-1,6-bisphosphatase 1",0.0,0.0,3.0,False,False,True,False,False,-3.0
P10632,CYP2C8,Cytochrome P450 2C8,0.0,0.0,3.0,False,False,True,False,False,-3.0
P13667,PDIA4,Protein disulfide-isomerase A4,0.0,0.0,3.0,False,False,True,False,False,-3.0
P14649,MYL6B,Myosin light chain 6B,0.0,0.0,3.0,False,False,True,False,False,-3.0
P14923,JUP,Junction plakoglobin,0.0,0.0,3.0,False,False,True,False,False,-3.0
P16152,CBR1,Carbonyl reductase [NADPH] 1,0.0,0.0,3.0,False,False,True,False,False,-3.0
P17480,UBTF,Nucleolar transcription factor 1,0.0,0.0,3.0,False,False,True,False,False,-3.0
P18124,RPL7,Large ribosomal subunit protein uL30,0.0,0.0,3.0,False,False,True,False,False,-3.0
P19105,MYL12A,Myosin regulatory light chain 12A,0.0,0.0,3.0,False,False,True,False,False,-3.0
P19224,UGT1A6,UDP-glucuronosyltransferase 1A6,0.0,0.0,3.0,False,False,True,False,False,-3.0
P19971,TYMP,Thymidine phosphorylase,0.0,0.0,3.0,False,False,True,False,False,-3.0
P20853,CYP2A7,Cytochrome P450 2A7,0.0,0.0,3.0,False,False,True,False,False,-3.0
P21695,GPD1,"Glycerol-3-phosphate dehydrogenase [NAD(+)], cytoplasmic",0.0,0.0,3.0,False,False,True,False,False,-3.0
P21980,TGM2,Protein-glutamine gamma-glutamyltransferase 2,0.0,0.0,3.0,False,False,True,False,False,-3.0
P22090,RPS4Y1,"Small ribosomal subunit protein eS4, Y isoform 1",0.0,0.0,3.0,False,False,True,False,False,-3.0
P22309,UGT1A1,UDP-glucuronosyltransferase 1A1,0.0,0.0,3.0,False,False,True,False,False,-3.0
P24539,ATP5PB,"ATP synthase peripheral stalk subunit b, mitochondrial",0.0,0.0,3.0,False,False,True,False,False,-3.0
P26641,EEF1G,Elongation factor 1-gamma,0.0,0.0,3.0,False,False,True,False,False,-3.0
P30041,PRDX6,Peroxiredoxin-6,0.0,0.0,3.0,False,False,True,False,False,-3.0
P30086,PEBP1,Phosphatidylethanolamine-binding protein 1,0.0,0.0,3.0,False,False,True,False,False,-3.0
P30101,PDIA3,Protein disulfide-isomerase A3,0.0,0.0,3.0,False,False,True,False,False,-3.0
P33261,CYP2C19,Cytochrome P450 2C19,0.0,0.0,3.0,False,False,True,False,False,-3.0
P40261,NNMT,Nicotinamide N-methyltransferase,0.0,0.0,3.0,False,False,True,False,False,-3.0
P43490,NAMPT,Nicotinamide phosphoribosyltransferase,0.0,0.0,3.0,False,False,True,False,False,-3.0
P49411,TUFM,"Elongation factor Tu, mitochondrial",0.0,0.0,3.0,False,False,True,False,False,-3.0
P50053,KHK,Ketohexokinase,0.0,0.0,3.0,False,False,True,False,False,-3.0
P50225,SULT1A1,Sulfotransferase 1A1,0.0,0.0,3.0,False,False,True,False,False,-3.0
P52895,AKR1C2,Aldo-keto reductase family 1 member C2,0.0,0.0,3.0,False,False,True,False,False,-3.0
P61019,RAB2A,Ras-related protein Rab-2A,0.0,0.0,3.0,False,False,True,False,False,-3.0
P61026,RAB10,Ras-related protein Rab-10,0.0,0.0,3.0,False,False,True,False,False,-3.0
P61247,RPS3A,Small ribosomal subunit protein eS1,0.0,0.0,3.0,False,False,True,False,False,-3.0
P62701,RPS4X,"Small ribosomal subunit protein eS4, X isoform",0.0,0.0,3.0,False,False,True,False,False,-3.0
P63244,RACK1,Small ribosomal subunit protein RACK1,0.0,0.0,3.0,False,False,True,False,False,-3.0
P78329,CYP4F2,Cytochrome P450 4F2,0.0,0.0,3.0,False,False,True,False,False,-3.0
Q06210,GFPT1,Glutamine--fructose-6-phosphate aminotransferase [isomerizing] 1,0.0,0.0,3.0,False,False,True,False,False,-3.0
Q13243,SRSF5,Serine/arginine-rich splicing factor 5,0.0,0.0,3.0,False,False,True,False,False,-3.0
Q13247,SRSF6,Serine/arginine-rich splicing factor 6,0.0,0.0,3.0,False,False,True,False,False,-3.0
Q14117,DPYS,Dihydropyrimidinase,0.0,0.0,3.0,False,False,True,False,False,-3.0
Q14914,PTGR1,Prostaglandin reductase 1,0.0,0.0,3.0,False,False,True,False,False,-3.0
Q15365,PCBP1,Poly(rC)-binding protein 1,0.0,0.0,3.0,False,False,True,False,False,-3.0
Q15392,DHCR24,Delta(24)-sterol reductase,0.0,0.0,3.0,False,False,True,False,False,-3.0
Q16696,CYP2A13,Cytochrome P450 2A13,0.0,0.0,3.0,False,False,True,False,False,-3.0
Q3ZCM7,TUBB8,Tubulin beta-8 chain,0.0,0.0,3.0,False,False,True,False,False,-3.0
Q6PEY2,TUBA3E,Tubulin alpha-3E chain,0.0,0.0,3.0,False,False,True,False,False,-3.0
Q709F0,ACAD11,Acyl-CoA dehydrogenase family member 11,0.0,0.0,3.0,False,False,True,False,False,-3.0
Q8NBS9,TXNDC5,Thioredoxin domain-containing protein 5,0.0,0.0,3.0,False,False,True,False,False,-3.0
Q8NHW5,RPLP0P6,Putative ribosomal protein uL10-like,0.0,0.0,3.0,False,False,True,False,False,-3.0
Q969Z3,MTARC2,Mitochondrial amidoxime reducing component 2,0.0,0.0,3.0,False,False,True,False,False,-3.0
Q96RQ3,MCCC1,"Methylcrotonoyl-CoA carboxylase subunit alpha, mitochondrial",0.0,0.0,3.0,False,False,True,False,False,-3.0
Q9BY49,PECR,Peroxisomal trans-2-enoyl-CoA reductase,0.0,0.0,3.0,False,False,True,False,False,-3.0
Q9H2M3,BHMT2,S-methylmethionine--homocysteine S-methyltransferase BHMT2,0.0,0.0,3.0,False,False,True,False,False,-3.0
Q9HAW7,UGT1A7,UDP-glucuronosyltransferase 1A7,0.0,0.0,3.0,False,False,True,False,False,-3.0
Q9HAW8,UGT1A10,UDP-glucuronosyltransferase 1A10,0.0,0.0,3.0,False,False,True,False,False,-3.0
Q9HAW9,UGT1A8,UDP-glucuronosyltransferase 1A8,0.0,0.0,3.0,False,False,True,False,False,-3.0
Q9HDC9,APMAP,Adipocyte plasma membrane-associated protein,0.0,0.0,3.0,False,False,True,False,False,-3.0
Q9NR77,PXMP2,Peroxisomal membrane protein 2,0.0,0.0,3.0,False,False,True,False,False,-3.0
Q9NS86,LANCL2,LanC-like protein 2,0.0,0.0,3.0,False,False,True,False,False,-3.0
Q9NUI1,DECR2,"Peroxisomal 2,4-dienoyl-CoA reductase [(3E)-enoyl-CoA-producing]",0.0,0.0,3.0,False,False,True,False,False,-3.0
Q9NZ01,TECR,Very-long-chain enoyl-CoA reductase,0.0,0.0,3.0,False,False,True,False,False,-3.0
Q9NZ45,CISD1,CDGSH iron-sulfur domain-containing protein 1,0.0,0.0,3.0,False,False,True,False,False,-3.0
Q9UI10,EIF2B4,Translation initiation factor eIF2B subunit delta,0.0,0.0,3.0,False,False,True,False,False,-3.0
Q9Y2P5,SLC27A5,Long-chain fatty acid transport protein 5,0.0,0.0,3.0,False,False,True,False,False,-3.0
Q9Y5B9,SUPT16H,FACT complex subunit SPT16,0.0,0.0,3.0,False,False,True,False,False,-3.0
Q9Y5M8,SRPRB,Signal recognition particle receptor subunit beta,0.0,0.0,3.0,False,False,True,False,False,-3.0
Q9Y678,COPG1,Coatomer subunit gamma-1,0.0,0.0,3.0,False,False,True,False,False,-3.0
P02768,ALB,Albumin,2.0,2.0,6.0,True,True,True,False,True,-4.0
P42765,ACAA2,"3-ketoacyl-CoA thiolase, mitochondrial",2.0,0.0,6.0,True,False,True,False,False,-4.0
P35580,MYH10,Myosin-10,1.0,2.0,5.0,True,True,True,False,True,-4.0
A0A8I5KW96,AK4P3,"Adenylate kinase 4, mitochondrial",0.0,0.0,4.0,False,False,True,False,False,-4.0
B2RPK0,HMGB1P1,High mobility group protein B1-like 1,0.0,0.0,4.0,False,False,True,False,False,-4.0
B5ME19,EIF3CL,Eukaryotic translation initiation factor 3 subunit C-like protein,0.0,0.0,4.0,False,False,True,False,False,-4.0
O43795,MYO1B,Unconventional myosin-Ib,0.0,0.0,4.0,False,False,True,False,False,-4.0
O75452,RDH16,Retinol dehydrogenase 16,0.0,0.0,4.0,False,False,True,False,False,-4.0
O75874,IDH1,Isocitrate dehydrogenase [NADP] cytoplasmic,0.0,0.0,4.0,False,False,True,False,False,-4.0
O95831,AIFM1,"Apoptosis-inducing factor 1, mitochondrial",0.0,0.0,4.0,False,False,True,False,False,-4.0
O95864,FADS2,Acyl-CoA 6-desaturase,0.0,0.0,4.0,False,False,True,False,False,-4.0
P00352,ALDH1A1,Aldehyde dehydrogenase 1A1,0.0,0.0,4.0,False,False,True,False,False,-4.0
P00439,PAH,Phenylalanine-4-hydroxylase,0.0,0.0,4.0,False,False,True,False,False,-4.0
P04350,TUBB4A,Tubulin beta-4A chain,0.0,0.0,4.0,False,False,True,False,False,-4.0
P04792,HSPB1,Heat shock protein beta-1,0.0,0.0,4.0,False,False,True,False,False,-4.0
P05091,ALDH2,"Aldehyde dehydrogenase, mitochondrial",0.0,0.0,4.0,False,False,True,False,False,-4.0
P06133,UGT2B4,UDP-glucuronosyltransferase 2B4,0.0,0.0,4.0,False,False,True,False,False,-4.0
P06753,TPM3,Tropomyosin alpha-3 chain,0.0,0.0,4.0,False,False,True,False,False,-4.0
P07858,CTSB,Cathepsin B,0.0,0.0,4.0,False,False,True,False,False,-4.0
P07900,HSP90AA1,Heat shock protein HSP 90-alpha,0.0,0.0,4.0,False,False,True,False,False,-4.0
P08238,HSP90AB1,Heat shock protein HSP 90-beta,0.0,0.0,4.0,False,False,True,False,False,-4.0
P0DMV8,HSPA1A,Heat shock 70 kDa protein 1A,0.0,0.0,4.0,False,False,True,False,False,-4.0
P0DMV9,HSPA1B,Heat shock 70 kDa protein 1B,0.0,0.0,4.0,False,False,True,False,False,-4.0
P0DPH7,TUBA3C,Tubulin alpha-3C chain,0.0,1.0,4.0,False,True,True,False,False,-4.0
P0DPH8,TUBA3D,Tubulin alpha-3D chain,0.0,1.0,4.0,False,True,True,False,False,-4.0
P11021,HSPA5,Endoplasmic reticulum chaperone BiP,0.0,0.0,4.0,False,False,True,False,False,-4.0
P11142,HSPA8,Heat shock cognate 71 kDa protein,0.0,0.0,4.0,False,False,True,False,False,-4.0
P11498,PC,"Pyruvate carboxylase, mitochondrial",0.0,0.0,4.0,False,False,True,False,False,-4.0
P11509,CYP2A6,Cytochrome P450 2A6,0.0,0.0,4.0,False,False,True,False,False,-4.0
P11586,MTHFD1,"C-1-tetrahydrofolate synthase, cytoplasmic",0.0,0.0,4.0,False,False,True,False,False,-4.0
P11712,CYP2C9,Cytochrome P450 2C9,0.0,0.0,4.0,False,False,True,False,False,-4.0
P12235,SLC25A4,ADP/ATP translocase 1,0.0,0.0,4.0,False,False,True,False,False,-4.0
P15924,DSP,Desmoplakin,0.0,0.0,4.0,False,False,True,False,False,-4.0
P17987,TCP1,T-complex protein 1 subunit alpha,0.0,0.0,4.0,False,False,True,False,False,-4.0
P23141,CES1,Liver carboxylesterase 1,0.0,0.0,4.0,False,False,True,False,False,-4.0
P27144,AK4,"Adenylate kinase 4, mitochondrial",0.0,0.0,4.0,False,False,True,False,False,-4.0
P30039,PBLD,Phenazine biosynthesis-like domain-containing protein,0.0,0.0,4.0,False,False,True,False,False,-4.0
P30084,ECHS1,"Enoyl-CoA hydratase, mitochondrial",0.0,0.0,4.0,False,False,True,False,False,-4.0
P34896,SHMT1,"Serine hydroxymethyltransferase, cytosolic",0.0,0.0,4.0,False,False,True,False,False,-4.0
P38646,HSPA9,"Stress-70 protein, mitochondrial",0.0,0.0,4.0,False,False,True,False,False,-4.0
P39019,RPS19,Small ribosomal subunit protein eS19,0.0,0.0,4.0,False,False,True,False,False,-4.0
P42330,AKR1C3,Aldo-keto reductase family 1 member C3,0.0,0.0,4.0,False,False,True,False,False,-4.0
P46782,RPS5,Small ribosomal subunit protein uS7,0.0,0.0,4.0,False,False,True,False,False,-4.0
P48047,ATP5PO,"ATP synthase peripheral stalk subunit OSCP, mitochondrial",0.0,0.0,4.0,False,False,True,False,False,-4.0
P49327,FASN,Fatty acid synthase,0.0,0.0,4.0,False,False,True,False,False,-4.0
P49368,CCT3,T-complex protein 1 subunit gamma,0.0,0.0,4.0,False,False,True,False,False,-4.0
P49419,ALDH7A1,Alpha-aminoadipic semialdehyde dehydrogenase,0.0,0.0,4.0,False,False,True,False,False,-4.0
P49448,GLUD2,"Glutamate dehydrogenase 2, mitochondrial",0.0,0.0,4.0,False,False,True,False,False,-4.0
P50416,CPT1A,"Carnitine O-palmitoyltransferase 1, liver isoform",0.0,0.0,4.0,False,False,True,False,False,-4.0
P50440,GATM,"Glycine amidinotransferase, mitochondrial",0.0,0.0,4.0,False,False,True,False,False,-4.0
P50991,CCT4,T-complex protein 1 subunit delta,0.0,0.0,4.0,False,False,True,False,False,-4.0
P51648,ALDH3A2,Aldehyde dehydrogenase family 3 member A2,0.0,0.0,4.0,False,False,True,False,False,-4.0
P51659,HSD17B4,Peroxisomal multifunctional enzyme type 2,0.0,0.0,4.0,False,False,True,False,False,-4.0
P53621,COPA,Coatomer subunit alpha,0.0,0.0,4.0,False,False,True,False,False,-4.0
P55084,HADHB,"Trifunctional enzyme subunit beta, mitochondrial",0.0,0.0,4.0,False,False,True,False,False,-4.0
P60866,RPS20,Small ribosomal subunit protein uS10,0.0,0.0,4.0,False,False,True,False,False,-4.0
P62249,RPS16,Small ribosomal subunit protein uS9,0.0,0.0,4.0,False,False,True,False,False,-4.0
P62263,RPS14,Small ribosomal subunit protein uS11,0.0,0.0,4.0,False,False,True,False,False,-4.0
P62280,RPS11,Small ribosomal subunit protein uS17,0.0,0.0,4.0,False,False,True,False,False,-4.0
P62937,PPIA,Peptidyl-prolyl cis-trans isomerase A,0.0,0.0,4.0,False,False,True,False,False,-4.0
P84085,ARF5,ADP-ribosylation factor 5,0.0,0.0,4.0,False,False,True,False,False,-4.0
Q00325,SLC25A3,Solute carrier family 25 member 3,0.0,0.0,4.0,False,False,True,False,False,-4.0
Q04828,AKR1C1,Aldo-keto reductase family 1 member C1,0.0,0.0,4.0,False,False,True,False,False,-4.0
Q08426,EHHADH,Peroxisomal bifunctional enzyme,0.0,0.0,4.0,False,False,True,False,False,-4.0
Q13885,TUBB2A,Tubulin beta-2A chain,0.0,0.0,4.0,False,False,True,False,False,-4.0
Q15075,EEA1,Early endosome antigen 1,0.0,0.0,4.0,False,False,True,False,False,-4.0
Q15084,PDIA6,Protein disulfide-isomerase A6,0.0,0.0,4.0,False,False,True,False,False,-4.0
Q16134,ETFDH,"Electron transfer flavoprotein-ubiquinone oxidoreductase, mitochondrial",0.0,0.0,4.0,False,False,True,False,False,-4.0
Q16698,DECR1,"2,4-dienoyl-CoA reductase [(3E)-enoyl-CoA-producing], mitochondrial",0.0,0.0,4.0,False,False,True,False,False,-4.0
Q53GQ0,HSD17B12,Very-long-chain 3-oxoacyl-CoA reductase,0.0,0.0,4.0,False,False,True,False,False,-4.0
Q5R3I4,TTC38,Tetratricopeptide repeat protein 38,0.0,0.0,4.0,False,False,True,False,False,-4.0
Q6UW68,TMEM205,Transmembrane protein 205,0.0,0.0,4.0,False,False,True,False,False,-4.0
Q6YN16,HSDL2,Hydroxysteroid dehydrogenase-like protein 2,0.0,0.0,4.0,False,False,True,False,False,-4.0
Q93099,HGD,"Homogentisate 1,2-dioxygenase",0.0,0.0,4.0,False,False,True,False,False,-4.0
Q96CW1,AP2M1,AP-2 complex subunit mu,0.0,0.0,4.0,False,False,True,False,False,-4.0
Q96DG6,CMBL,Carboxymethylenebutenolidase homolog,0.0,0.0,4.0,False,False,True,False,False,-4.0
Q96I99,SUCLG2,"Succinate--CoA ligase [GDP-forming] subunit beta, mitochondrial",0.0,0.0,4.0,False,False,True,False,False,-4.0
Q99424,ACOX2,Peroxisomal acyl-coenzyme A oxidase 2,0.0,0.0,4.0,False,False,True,False,False,-4.0
Q99613,EIF3C,Eukaryotic translation initiation factor 3 subunit C,0.0,0.0,4.0,False,False,True,False,False,-4.0
Q9BQE5,APOL2,Apolipoprotein L2,0.0,0.0,4.0,False,False,True,False,False,-4.0
Q9BVA1,TUBB2B,Tubulin beta-2B chain,0.0,0.0,4.0,False,False,True,False,False,-4.0
Q9H0U3,MAGT1,Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit MAGT1,0.0,0.0,4.0,False,False,True,False,False,-4.0
Q9H2A2,ALDH8A1,2-aminomuconic semialdehyde dehydrogenase,0.0,0.0,4.0,False,False,True,False,False,-4.0
Q9NTX5,ECHDC1,Ethylmalonyl-CoA decarboxylase,0.0,0.0,4.0,False,False,True,False,False,-4.0
Q9UBM7,DHCR7,7-dehydrocholesterol reductase,0.0,0.0,4.0,False,False,True,False,False,-4.0
Q9ULC5,ACSL5,Long-chain-fatty-acid--CoA ligase 5,0.0,0.0,4.0,False,False,True,False,False,-4.0
Q9Y2S2,CRYL1,Lambda-crystallin homolog,0.0,0.0,4.0,False,False,True,False,False,-4.0
Q9Y6N5,SQOR,"Sulfide:quinone oxidoreductase, mitochondrial",0.0,0.0,4.0,False,False,True,False,False,-4.0
Q9H8H3,TMT1A,Thiol S-methyltransferase TMT1A,1.0,0.0,6.0,True,False,True,False,False,-5.0
